ID,Category,Name,Method,MethodArgument,RegistryPath,RegistryItem,ClassName,Namespace,Property,DefaultValue,RecommendedValue,Operator,Severity,Level 1,Exeption
"9.3.6,Windows Firewall,""Name of log file (Public Profile, Policy)"",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFilePath,,,,%SystemRoot%\System32\logfiles\firewall\pfirewall.log,%SystemRoot%\System32\logfiles\firewall\publicfw.log,=,Low,True,False"
"9.3.7,Windows Firewall,""Log size limit (Public Profile, Policy)"",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFileSize,,,,4096,16384,>=,Medium,True,False"
"9.3.8,Windows Firewall,""Log dropped packets (Public Profile, Policy)"",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogDroppedPackets,,,,0,1,=,Medium,True,False"
"9.3.9,Windows Firewall,""Log successful connections (Public Profile, Policy)"",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogSuccessfulConnections,,,,0,1,=,Low,True,False"
17.1.1,Advanced Audit Policy Configuration,Credential Validation,auditpol,{0CCE923F-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.2.1,Advanced Audit Policy Configuration,Application Group Management,auditpol,{0CCE9239-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.2.5,Advanced Audit Policy Configuration,Security Group Management,auditpol,{0CCE9237-69AE-11D9-BED3-505054503030},,,,,,Success,Success,contains,Low,True,False
17.2.6,Advanced Audit Policy Configuration,User Account Management,auditpol,{0CCE9235-69AE-11D9-BED3-505054503030},,,,,,Success,Success and Failure,=,Low,True,False
17.3.1,Advanced Audit Policy Configuration,Plug and Play Events,auditpol,{0cce9248-69ae-11d9-bed3-505054503030},,,,,,No Auditing,Success,contains,Low,True,False
17.3.2,Advanced Audit Policy Configuration,Process Creation,auditpol,{0CCE922B-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success,contains,Low,True,False
17.5.1,Advanced Audit Policy Configuration,Account Lockout,auditpol,{0CCE9217-69AE-11D9-BED3-505054503030},,,,,,Success,Failure,contains,Low,True,False
17.5.2,Advanced Audit Policy Configuration,Group Membership,auditpol,{0cce9249-69ae-11d9-bed3-505054503030},,,,,,No Auditing,Success,contains,Low,True,False
17.5.3,Advanced Audit Policy Configuration,Logoff,auditpol,{0CCE9216-69AE-11D9-BED3-505054503030},,,,,,Success,Success,contains,Low,True,False
17.5.4,Advanced Audit Policy Configuration,Logon,auditpol,{0CCE9215-69AE-11D9-BED3-505054503030},,,,,,Success and Failure,Success and Failure,=,Low,True,False
17.5.5,Advanced Audit Policy Configuration,Other Logon/Logoff Events,auditpol,{0CCE921C-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.5.6,Advanced Audit Policy Configuration,Special Logon,auditpol,{0CCE921B-69AE-11D9-BED3-505054503030},,,,,,Success,Success,contains,Low,True,False
17.6.1,Advanced Audit Policy Configuration,Detailed File Share,auditpol,{0CCE9244-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Failure,contains,Low,True,False
17.6.2,Advanced Audit Policy Configuration,File Share,auditpol,{0CCE9224-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.6.3,Advanced Audit Policy Configuration,Other Object Access Events,auditpol,{0CCE9227-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.6.4,Advanced Audit Policy Configuration,Removable Storage,auditpol,{0CCE9245-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.7.1,Advanced Audit Policy Configuration,Audit Policy Change,auditpol,{0CCE922F-69AE-11D9-BED3-505054503030},,,,,,Success,Success,contains,Low,True,False
17.7.2,Advanced Audit Policy Configuration,Authentication Policy Change,auditpol,{0CCE9230-69AE-11D9-BED3-505054503030},,,,,,Success,Success,contains,Low,True,False
17.7.3,Advanced Audit Policy Configuration,Authorization Policy Change,auditpol,{0CCE9231-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success,contains,Low,True,False
17.7.4,Advanced Audit Policy Configuration,MPSSVC Rule-Level Policy Change,auditpol,{0CCE9232-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.7.5,Advanced Audit Policy Configuration,Other Policy Change Events,auditpol,{0CCE9234-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Failure,contains,Low,True,False
17.8.1,Advanced Audit Policy Configuration,Sensitive Privilege Use,auditpol,{0CCE9228-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.9.1,Advanced Audit Policy Configuration,IPsec Driver,auditpol,{0CCE9213-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success and Failure,=,Low,True,False
17.9.2,Advanced Audit Policy Configuration,Other System Events,auditpol,{0CCE9214-69AE-11D9-BED3-505054503030},,,,,,Success and Failure,Success and Failure,=,Low,True,False
17.9.3,Advanced Audit Policy Configuration,Security State Change,auditpol,{0CCE9210-69AE-11D9-BED3-505054503030},,,,,,Success,Success,contains,Low,True,False
17.9.4,Advanced Audit Policy Configuration,Security System Extension,auditpol,{0CCE9211-69AE-11D9-BED3-505054503030},,,,,,No Auditing,Success,contains,Low,True,False
17.9.5,Advanced Audit Policy Configuration,System Integrity,auditpol,{0CCE9212-69AE-11D9-BED3-505054503030},,,,,,Success and Failure,Success and Failure,=,Low,True,False
18.1.1.1,Administrative Templates: Control Panel,Personalization: Prevent enabling lock screen camera,Registry,,HKLM:\Software\Policies\Microsoft\Windows\Personalization,NoLockScreenCamera,,,,0,1,=,Low,True,False
18.1.1.2,Administrative Templates: Control Panel,Personalization: Prevent enabling lock screen slide show,Registry,,HKLM:\Software\Policies\Microsoft\Windows\Personalization,NoLockScreenSlideshow,,,,0,1,=,Low,True,False
18.1.2.2,Administrative Templates: Control Panel,Regional and Language Options: Allow users to enable online speech recognition services,Registry,,HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization,AllowInputPersonalization,,,,1,0,=,Medium,True,False
18.3.1,Administrative Templates: LAPS,LAPS AdmPwd GPO Extension / CSE (Member),Registry,,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{D76B9641-3288-4f75-942D-087DE603E3EA},DllName,,,,,C:\Program Files\LAPS\CSE\AdmPwd.dll,=,Medium,True,False
18.3.2,Administrative Templates: LAPS,Do not allow password expiration time longer than required by policy (Member),Registry,,HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd,PwdExpirationProtectionEnabled,,,,0,1,=,Medium,True,False
18.3.3,Administrative Templates: LAPS,Enable local admin password management (Member),Registry,,HKLM:\Software\Policies\Microsoft Services\AdmPwd,AdmPwdEnabled,,,,0,1,=,Medium,True,False
18.3.4,Administrative Templates: LAPS,Password Settings: Password Complexity (Member),Registry,,HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordComplexity,,,,4,4,=,Medium,True,False
18.3.5,Administrative Templates: LAPS,Password Settings: Password Length (Member),Registry,,HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordLength,,,,14,15,>=,Medium,True,False
18.3.6,Administrative Templates: LAPS,Password Settings: Password Age (Days) (Member),Registry,,HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordAgeDays,,,,30,30,<=,Medium,True,False
18.4.1,MS Security Guide,Apply UAC restrictions to local accounts on network logons (Member),Registry,,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,LocalAccountTokenFilterPolicy,,,,0,0,=,Medium,True,False
18.4.2,MS Security Guide,Configure RPC packet level privacy setting for incoming connections,Registry,,HKLM:\System\CurrentControlSet\Control\Print,RpcAuthnLevelPrivacyEnabled,,,,,1,=,Medium,True,False
18.4.3,MS Security Guide,Configure SMB v1 client driver,Registry,,HKLM:\SYSTEM\CurrentControlSet\Services\MrxSmb10,Start,,,,1,4,=,Medium,True,False
18.4.4,MS Security Guide,Configure SMB v1 server,Registry,,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,SMB1,,,,1,0,=,Medium,True,False
18.4.5,MS Security Guide,Enable Certificate Padding,Registry,,HKLM:\SOFTWARE\Microsoft\Cryptography\Wintrust\Config,EnableCertPaddingCheck,,,,,1,=,Medium,True,False
18.4.6,MS Security Guide,Enable Structured Exception Handling Overwrite Protection (SEHOP),Registry,,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\kernel,DisableExceptionChainValidation,,,,0,0,=,Medium,True,False
18.4.7,MS Security Guide,LSA Protection,Registry,,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RunAsPPL,,,,,1,=,Medium,True,False
18.4.8,MS Security Guide,NetBT NodeType configuration,Registry,,HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters,NodeType,,,,0,2,=,Medium,True,False
18.4.9,MS Security Guide,WDigest Authentication,Registry,,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\WDigest,UseLogonCredential,,,,0,0,=,High,True,False
18.5.2,MSS (Legacy),MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing),Registry,,HKLM:\System\CurrentControlSet\Services\Tcpip6\Parameters,DisableIPSourceRouting,,,,0,2,=,Medium,True,False
18.5.3,MSS (Legacy),MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing),Registry,,HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters,DisableIPSourceRouting,,,,1,2,=,Medium,True,False
18.5.4,MSS (Legacy),MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes,Registry,,HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters,EnableICMPRedirect,,,,1,0,=,Medium,True,False
18.5.6,MSS (Legacy),MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers,Registry,,HKLM:\System\CurrentControlSet\Services\Netbt\Parameters,NoNameReleaseOnDemand,,,,0,1,=,Medium,True,False
18.5.8,MSS (Legacy),MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended),Registry,,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager,SafeDLLSearchMode,,,,0,1,=,Medium,True,False
18.5.9,MSS (Legacy),MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended),Registry,,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ScreenSaverGracePeriod,,,,5,5,<=,Medium,True,False
18.5.12,MSS (Legacy),MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning,Registry,,HKLM:\SYSTEM\CurrentControlSet\Services\Eventlog\Security,WarningLevel,,,,0,90,<=,Medium,True,False
18.6.4.1,Administrative Templates: Network,DNS Client: Configure NetBIOS settings,Registry,,HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient,EnableNetbios,,,,,2,=,Medium,True,False
